Тип работ;Наименование работы;Цена;Единица измерения
Электромонтажные работы;монтаж розетки (220 В);500;руб.
Электромонтажные работы;монтаж выключателя (220 В);500;руб.
Электромонтажные работы;монтаж электрического полотенцесушителя;2000;руб.
Электромонтажные работы;монтаж точечного светильника;450;руб.
Электромонтажные работы;монтаж бра;500;руб.
Электромонтажные работы;монтаж/замена счетчика электроэнергии;2500;руб.
Электромонтажные работы;монтаж/сборка электрического щита;3500;руб.
Электромонтажные работы;монтаж люстры (со сборкой);2000;руб.
Электромонтажные работы;подключение люстры (без сборки);500;руб.
Электромонтажные работы;прокладка электрокабеля;100;руб./пог.м
Электромонтажные работы;прокладка кабеля в гофре;150;руб./пог.м
Электромонтажные работы;прокладка кабеля в кабель-канале;150;руб./пог.м
Электромонтажные работы;подключение кабеля к распределительному щиту;1000;руб.
Электромонтажные работы;подключение силового кабеля (работы на высоте);3000;руб.
Электромонтажные работы;установка точки питания 380 В;1000;руб.
Электромонтажные работы;установка устройства защитного отключения (УЗО);500;руб.
Электромонтажные работы;установка ящика для счетчика электроэнергии;750;руб.
Электромонтажные работы;замена автомата (I, II, III – полюсного);500;руб.
Дополнительные электромонтажные работы;выезд специалиста (черта города);500;руб./км
Дополнительные электромонтажные работы;выезд специалиста (меж. город);40;руб./км
Дополнительные электромонтажные работы;поиск повреждения в открытой проводке;750;руб./час
Дополнительные электромонтажные работы;поиск повреждения в закрытой проводке (в стене), со вскрытием;1500;руб./час
Дополнительные электромонтажные работы;работа под напряжением (если нет возможности отключить общее напряжение);1000;руб.
Дополнительные электромонтажные работы;штробление стен для монтажа электрокабеля;500;руб./пог.м
Дополнительные электромонтажные работы;высверливание в стене отверстия (под розетку, выключатель, распределительную коробку);500;руб.
Прочие строительные работы;Штукатурка стен цементно-песчаным раствором без маячков;300;руб/м2
Прочие строительные работы;Устройство фундаментов из буронабивных свай с армированием;2000;руб/шт.
Прочие строительные работы;Разработка грунта вручную;1200;руб/м2
Прочие строительные работы;Перемещение грунта, щебня, песка на расстояние до 30 м;600;руб/м3
Прочие строительные работы;Установка опалубки и арматурных каркасов ленточных фундаментов сечением 500x400 мм с приёмкой бетона;4500;р/м3
Прочие строительные работы;Кладка стен кирпичных т. 200-250 мм;900,р/м3
Прочие строительные работы;Кладка стен из облицовочного кирпича;2000;р/м3
Лакокрасочные работы;покраска стен, полов (в 2 слоя);400;руб/м2
Лакокрасочные работы;грунтовка стен, полов;100;руб/м2
Лакокрасочные работы;жидкие обои;1000;руб/м2
Лакокрасочные работы;покрытие лаком (в 1 слой);200;руб/м2
Дополнительные лакокрасочные работы;выезд специалиста (по городу);500;руб.
Дополнительные лакокрасочные работы;выезд специалиста (за город);40;руб./км
Дополнительные лакокрасочные работы;расчистка стен от старой краски;300;руб./м2
Дополнительные лакокрасочные работы;защитные работы от брызг краски, грунтовки, лака (укрытие окон, дверей, мебели, полов и т.п.);100;руб/м2
Дополнительные лакокрасочные работы;установка/замена элементов декора (молдинги, плинтуса, багеты, архитектурные элементы);400;руб/п.м.
Установка дверей;Установка межкомнатной двери;3500;руб.
Установка дверей;выезд специалиста на замеры (по городу);500;руб.
Установка дверей;выезд специалиста (за город);40;руб./км
Установка дверей;демонтаж старой двери;500;руб.
Установка дверей;установка магнитной защелки;500;руб.
Установка дверей;врезка замка (механического или магнитного);700;руб.
Установка дверей;установка врезных петель;500;руб.
Установка дверей;установка добора (ширина до 15 см) с двух сторон;500;руб.
Установка дверей;установка добора (ширина от 15 см) с двух сторон;1000;руб.
Установка дверей;расширение дверного проема (толщ. стены до 15 см, 1 сторона);1000;руб.
Установка дверей;установка 2-створчатой распашной двери;4500;руб.
Установка дверей;установка арки;4000;руб.
Установка дверей;замена дверного полотна без монтажа коробки, с накладными петлями и механической защелкой;1800;руб.
Установка дверей;Консультация по телефону;бесплатно;
Установка дверей;Покупка расходных материалов с поездкой в магазины (город);500;руб.
Установка дверей;Подпиливание дверного полотна с подгоном по размеру;1000;руб.
Установка дверей;Установка металлической двери;3000;руб.
Установка дверей;доставка по городу;500;руб.
Установка дверей;простой демонтаж старой двери (стандартной китайской);500;руб.
Установка дверей;выезд специалиста на замеры (по городу);500;руб.
Установка дверей;выезд специалиста на замеры (за город);40;руб./км
Установка дверей;подъем двери вручную;100;руб./этаж
Установка дверей;расширение/сужение проема (одна сторона до 15 см): кирпичная стена;1000;руб.
Установка дверей;расширение/сужение проема (одна сторона до 15 см): деревянная стена;1500;руб.
Установка дверей;расширение/сужение проема (одна сторона до 15 см): бетонная стена;1000;руб.
Установка дверей;сложный демонтаж (со срезанием анкеров, петель, углов и прочих сварных металлоконструкций);1500;руб.
Установка дверей;установка наличника МДФ (с одной стороны);500;руб.
Установка дверей;замена замка не по гарантии;1500;руб.
Установка дверей;монтаж откосов на входную дверь;2500;руб.
Установка дверей;прогубление дверного проема в стене из дерева;5000;руб./м2
Установка дверей;прогубление дверного проема в стене из кирпича;7000;руб./м2
Установка дверей;прогубление дверного проема в стене из бетона;10000;руб./м2
Установка дверей;Установка металлической двойной двери;4000;руб.
Установка дверей;Демонтаж металлической двойной двери;2000;руб.
Напольные покрытия;укладка ламината;400;руб/м2
Напольные покрытия;укладка винилового ламината на самоклеящейся основе;450;руб/м2
Напольные покрытия;укладка виниловой плитки ПВХ на клей;500;руб/м2
Напольные покрытия;укладка паркетной доска;500;руб/м2
Напольные покрытия;монтаж порожка;400;руб/шт.
Напольные покрытия;монтаж пластиковых плинтусов, уголков и держателей на шурупы;200;руб/пог.м
Напольные покрытия;подготовка пола выравнивающими смесями до 10 мм (1 раз);400;руб/м2
Напольные покрытия;монтаж пробкового покрытия;500;руб/м2
Напольные покрытия;монтаж напольного плинтуса;200;руб/пог.м
Напольные покрытия;настил ковролина;300;руб/м2
Напольные покрытия;настил линолеума;200;руб/м2
Дополнительные работы (пол);выезд специалиста (по городу);500;руб.
Дополнительные работы (пол);выезд специалиста (за город);40;руб./км
Дополнительные работы (пол);настил подложки;100;руб.м2
Дополнительные работы (пол);демонтаж напольных плинтусов;50;руб./пог.м
Дополнительные работы (пол);демонтаж напольных покрытий (линолеум, ковролин, ламинат, паркетная доска);150;руб.м2
Дополнительные работы (пол);монтаж листами фанеры;500;руб.м2
Дополнительные работы (пол);монтаж ДСП/ДВП;500;руб.м2
Дополнительные работы (пол);монтаж деревянного пола (доска);1500;руб.м2
Дополнительные работы (пол);сварка швов (линолеум);200;руб./пог.м
Дополнительные работы (пол);стяжка пола по маячкам;500;руб.м2
Дополнительные работы (пол);наливной пол;400;руб.м2
Интерьерные работы;поклейка обоев (виниловые, флизелиновые);250;руб. м2
Интерьерные работы;поклейка обоев (стеклообои);250;руб.м2
Интерьерные работы;снятие старых обоев;100;руб./м2
Интерьерные работы;монтаж потолочного ПВХ-плинтуса, без подрезки углов на 45 градусов;100;руб./пог.м
Интерьерные работы;монтаж потолочного ПВХ-плинтуса (с подрезкой);150;руб/пог.м
Интерьерные работы;монтаж галтелей с подрезкой углов;150;руб./пог.м
Интерьерные работы;монтаж напольных ПВХ-плинтусов под покраску, с подрезкой углов;350;руб/пог.м
Интерьерные работы;грунтовка стен, полов;100;руб./м2
Интерьерные работы;покраска стен, полов (в 2 слоя);400;руб./м2
Интерьерные работы;шпатлевка (подготовка к покраске, поклейке обоев, выравнивание отверстий и стыков в ГКЛ);300;руб./м2
Интерьерные работы;штукатурка стен;600;руб/м2
Интерьерные работы;штукатурка венецианская;2500;руб/м2
Дополнительные интерьерные работы;выезд специалиста (по городу);500;руб.
Дополнительные интерьерные работы;выезд специалиста (за город);40;руб./км
Общестроительные работы;монтаж профнастила;450;руб/м2
Общестроительные работы;монтаж металлической черепицы;1000;руб/м2
Общестроительные работы;монтаж сайдинга ПВХ;450;руб/м2
Общестроительные работы;монтаж сайдинга металлического;500;руб/м2
Общестроительные работы;монтаж сетки-рабицы для оград, заборов;300;руб/м2
Общестроительные работы;установка водосточной системы;500;руб./пог.м
Общестроительные работы;монтаж гипсокартона;500;руб/м2
Общестроительные работы;монтаж профиля маячкового;150;руб./пог.м
Общестроительные работы;монтаж лестницы чердачной;6000;руб.
Общестроительные работы;монтаж панелей ПВХ во внутренних помещениях;450;руб/м2
Общестроительные работы;монтаж панелей МДФ на стены;550;руб/м2
Общестроительные работы;монтаж плит OSB;850;руб/м2
Общестроительные работы;монтаж листами фанеры;500;руб/м2
Общестроительные работы;монтаж ДСП/ДВП;500;руб/м2
Общестроительные работы;монтаж деревянного пола (доска);1000;руб/м2
Общестроительные работы;монтаж подвесного потолка;950;руб/м2
Общестроительные работы;утепление стен минастой, базальтовым утепляющим блоком;300;руб/м2
Общестроительные работы;утепление труб;350;руб/м2
Общестроительные работы;черновое выравнивание пола;600;руб/м2
Общестроительные работы;выравнивание потолка;500;руб/м2
Общестроительные работы;выравнивание стен;500;руб/м2
Общестроительные работы;наливной пол;350;руб/м2
Общестроительные работы;стяжка пола по маячкам;450;руб/м2
Общестроительные работы;штукатурка стен;500;руб/м2
Общестроительные работы;шпатлевка стен;300;руб/м2
Общестроительные работы;штукатурка венецианская;2500;руб/м2
Общестроительные работы;штукатурка декоративная;2000;руб/м2
Общестроительные работы;грунтовка пола/стен;100;руб/м2
Общестроительные работы;покраска стен (в 2 слоя);400;руб/ м2
Дополнительные общестроительные работы;выезд специалиста (по городу);500;руб.
Дополнительные общестроительные работы;выезд специалиста (за город);40;руб./км
Сантехнические работы;установка душевой кабины (размеры 90*90см), без демонтажа;4000;руб.
Сантехнические работы;установка нестандартной душевой кабины, без демонтажа;4500;руб.
Сантехнические работы;установка стальной ванны, без демонтажа;2500;руб.
Сантехнические работы;установка акриловой ванны (без гидромассажа), без д/м;4000;руб.
Сантехнические работы;установка акриловой ванны (с гидромассажем), без д/м;7000;руб.
Сантехнические работы;установка чугунной ванны, без д/м;5000;руб.
Сантехнические работы;установка унитаза, без демонтажа;1500;руб.
Сантехнические работы;демонтаж ванн, душ/кабин;1500;руб.
Сантехнические работы;установка смесителя для ванны;1200;руб.
Сантехнические работы;установка смесителя для кухни;1500;руб.
Сантехнические работы;установка раковины (с демонтажем);3000;руб.
Сантехнические работы;установка полотенцесушителя (с демонтажем);3500;руб.
Сантехнические работы;установка фильтра для воды (трехступенчатый);1500;руб.
Сантехнические работы;установка насоса, без д/м;2500;руб.
Сантехнические работы;установка радиатора (без д/м);3000;руб.
Сантехнические работы;демонтаж радиатора;1000;руб.
Сантехнические работы;установка газового котла (без запуска);5000;руб.
Сантехнические работы;установка водонагревателя (без постановки на учет в Газсервисе);2500;руб.
Сантехнические работы;установка сифона (на раковину);750;руб.
Сантехнические работы;установка сифона (на ванну);800;руб.
Сантехнические работы;замена счетчика воды;1500;руб.
Сантехнические работы;монтаж полипропиленовых труб (вода);500;руб/точка
Сантехнические работы;монтаж ПВХ труб длиной до 5 м (слив, канализация);1500;руб.
Сантехнические работы;монтаж теплого пола (водяной);800;руб. м2
Сантехнические работы;монтаж теплого пола (электрический);500;руб. м2
Дополнительные сантехнические работы;выезд специалиста (по городу);500;руб.
Дополнительные сантехнические работы;выезд специалиста (за город);40;руб./км
Сварочные работы;Забор из сетки-рабицы (монтаж сетки на прихваты);1500;руб/пог.м
Сварочные работы;Забор/сетка-рабица, (сварка каркаса и прихваты сетки);3000;руб/пог.м
Сварочные работы;Врезка калитки в гаражные ворота;5000;руб.
Сварочные работы;Бытовая каркасная;1000;руб/м2
Сварочные работы;Металлические гаражные ворота;5000;руб.
Сварочные работы;Ограждения нестандартные;8000;руб./пог.м
Сварочные работы;Ограждения простые сварные;3000;руб./пог.м
Сварочные работы;Подрез ворот;3000;руб.
Сварочные работы;Распашные гаражные ворота;10000;руб.
Сварочные работы;Решетка на стандартное окно;5000;руб.
Сварочные работы;Решетка распашная на стандартное окно;8000;руб.
Сварочные работы;Решетки декоративные;8000;руб.
Сварочные работы;Сварочные работы металлоконструкций (навесы, козырьки);1000;руб/м2
Сварочные работы;Стеллажи ,стойки, мебель;1000;руб/м2
Сварочные работы;Усиление ворот;2000;руб/м2
Сварочные работы;Установка замков на воротах;1000;руб.
Дополнительные сварочные работы;выезд специалиста (по городу);500;руб.
Дополнительные сварочные работы;выезд специалиста (за город);40;руб./км
Дополнительные сварочные работы;онлайн-консультация с мастером;бесплатно;
Сплит-системы;монтаж сплит-системы 7 кВт;5500;руб.
Сплит-системы;монтаж сплит-системы 9 кВт;5500;руб.
Сплит-системы;монтаж сплит-системы 12 кВт;6500;руб.
Сплит-системы;монтаж сплит-системы 18 кВт;7500;руб.
Сплит-системы;монтаж сплит-системы 24 кВт;9500;руб.
Дополнительные работы (сплит-системы);выезд специалиста (по городу);500;руб.
Дополнительные работы (сплит-системы);выезд специалиста (за город);40;руб./км
Дополнительные работы (сплит-системы);монтаж доп. метров фреонотрассы;2000;руб./ м
Дополнительные работы (сплит-системы);доп. отверстие при монтаже сплит-системы;800;руб.
Дополнительные работы (сплит-системы);демонтаж сплит-системы с сохранением фрезона: сплит-системы 7 и 9 кВт;2000;руб.
Дополнительные работы (сплит-системы);демонтаж сплит-системы с сохранением фрезона: сплит-системы 12 и 18 кВт;2500;руб.
Дополнительные работы (сплит-системы);демонтаж сплит-системы с сохранением фрезона: сплит-системы 24 кВт;3000;руб.
Дополнительные работы (сплит-системы);диагностика сплит-системы, поиск утечки фрезона;1000;руб.
Дополнительные работы (сплит-системы);промывка сплит-системы 7 кВт;1500;руб.
Дополнительные работы (сплит-системы);промывка сплит-системы 9 кВт;1500;руб.
Дополнительные работы (сплит-системы);промывка сплит-системы 12 кВт;1500;руб.
Дополнительные работы (сплит-системы);промывка сплит-системы 18 кВт;2500;руб.
Дополнительные работы (сплит-системы);промывка сплит-системы 24 кВт;2500;руб.
Дополнительные работы (сплит-системы);заправка фрезона;2000;руб. (+ фреон 8 руб./грамм)
Дополнительные работы (сплит-системы);замена конденсатора;1500;руб.
Дополнительные работы (сплит-системы);замена вентилятора;2500;руб.
Дополнительные работы (сплит-системы);пайка труб фреонотрассы;500;руб./шт
Дополнительные работы (сплит-системы);работа на высоте от 2-го до 3-го этажа со стремянки;2500;руб.
Работы по укладке плитки;Облицовка стен плиткой (декоративным камнем, гипсовой плиткой-кирпичем);1800;руб./м2
Работы по укладке плитки;Укладка керамической плитки на пол (без диагонали и подбора рисунка);1000;руб./м2
Работы по укладке плитки;Демонтаж керамической плитки (без выноса мусора);500;руб./м2
Работы по укладке плитки;Облицовка поддона душевой кабины мозаикой;2500;руб./м2
Работы по укладке плитки;Затирка швов керамической плитки;200;руб./м2
Работы по укладке плитки;Запил (угол 45 градусов);1000;руб./пог.м
Работы по укладке плитки;Укладка МОЗАИЧНОЙ плитки на пол;2000;руб./м2
Работы по укладке плитки;Укладка фасадной клинкерной плитки;2000;руб./м2
Работы по укладке плитки;Укладка керамического бордюра;500;руб./м2
Работы по укладке плитки;Укладка керамогранита (дикого камня) на пол;1500;руб./м2
Работы по укладке плитки;Укладка плиточного порожка;1000;руб./м2
Работы по укладке плитки;Мелкие элементы;500;руб./пог. м
Работы по укладке плитки;Фартук на кухню;2500;руб.м2
Работы по укладке плитки;Фигурная резка плитки;1100;руб./м2
Дополнительные работы (плитка);выезд специалиста (по городу);500;руб.
Дополнительные работы (плитка);выезд специалиста (за город);40;руб./км
Дополнительные работы (плитка);вынос мусора с объекта к подъезду;1000;руб.